created,favoriteCount,favorited,id,isRetweet,latitude,longitude,replyToSID,replyToSN,replyToUID,retweetCount,retweeted,screenName,statusSource,text,truncated,Region
4/23/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,mebeandreaaolco,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",'It’s going to hit the poorest people': Zika outbreak feared on the TX border.Protect these people @realDonaldTrump  https://t.co/PY8Pf3jOw5,FALSE,LA
4/23/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,siminuteman1776,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Renewed Zika outbreak feared on Texas border via the @FoxNews App https://t.co/mgTSmKKIuG,FALSE,LA
4/23/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,HWDRepublican,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",THR: MORE ZIKA WOES? Experts warn of outbreak near Texas border town https://t.co/5K5t3Jr44a (FOX),FALSE,LA
4/23/2017,0,FALSE,8.56E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,Zika_Miami,"<a href=""https://script.google.com/macros/s/AKfycbx4vGUVr8-ffs5hEehcDk9bs6qgNF12LQGYA-DNXR98KM8VKVBF/exec"" rel=""nofollow""> Zika_Miami_News</a>",RT @cherylferraro: 'It’s going to hit the poorest people': #Zika outbreak feared on the #Texas border https://t.co/GXVnmzf0oe,FALSE,LA
4/23/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,cherylferraro,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",'It’s going to hit the poorest people': #Zika outbreak feared on the #Texas border https://t.co/GXVnmzf0oe,FALSE,LA
4/23/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,melformosa,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",'It’s going to hit the poorest people': Zika outbreak feared on the Texas border https://t.co/R52nViM6ju,FALSE,LA
4/23/2017,0,FALSE,8.56E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,BiteOfAMosquito,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @LydiaMFanfan: Use of Blood Donor Screening Data to Estimate Zika Virus Incidence, #PuertoRico, ...etc. https://t.co/SCbgrSRKQq via @CDC…",FALSE,LA
4/23/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,LydiaMFanfan,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Use of Blood Donor Screening Data to Estimate Zika Virus Incidence, #PuertoRico, ...etc. https://t.co/SCbgrSRKQq via @CDCgov",FALSE,LA
4/23/2017,0,FALSE,8.56E+17,TRUE,NA,NA,NA,NA,NA,2,FALSE,lodealla,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @globalissuesweb: 'It’s going to hit the poorest people': Zika outbreak feared on the Texas border https://t.co/Tc9omnmz6b https://t.co/…,FALSE,LA
4/23/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,2,FALSE,globalissuesweb,"<a href=""http://twibble.io"" rel=""nofollow"">Twibble.io</a>",'It’s going to hit the poorest people': Zika outbreak feared on the Texas border https://t.co/Tc9omnmz6b https://t.co/xkBscjYAAS,FALSE,LA
4/22/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,OnGoditsLit,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Bacteria-Infected Mosquitoes May Get Rid Of Zika https://t.co/UK9OSdgD9j ... This sounds dumb as hell,FALSE,LA
4/22/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,11485_a,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",I need to pay attention for mosquitos like dengue fever and Zika fever during I stay in Indonesia.,FALSE,LA
4/22/2017,0,FALSE,8.56E+17,TRUE,NA,NA,NA,NA,NA,2,FALSE,rriley_rebecca,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",RT @GLACVCD: Zika response teams went door to door to educate residents &amp; improve our emergency response plan. #KeepZikaOut https://t.co/FY…,FALSE,LA
4/22/2017,0,FALSE,8.56E+17,TRUE,NA,NA,NA,NA,NA,14,FALSE,Halt_Zika,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @peacefullegal: Make science non-partisan again. #marchforscience in Santa Barbara https://t.co/nrKL3AwbYC,FALSE,LA
4/22/2017,4,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,2,FALSE,GLACVCD,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>",Zika response teams went door to door to educate residents &amp; improve our emergency response plan. #KeepZikaOut https://t.co/FYiF13zKqd,FALSE,LA
4/22/2017,0,FALSE,8.56E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,rriley_rebecca,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @GLACVCD: While we highlight Zika today, our emergency response can be repurposed for other vector-borne disease outbreaks. #KeepZikaOut",FALSE,LA
4/22/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,observerindex,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Brazil, 2016

- Worst recession in decades
- Largest ever anti-govt protests
- Zika virus
- Olympics held
- President impeached and removed",FALSE,LA
4/22/2017,2,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,GLACVCD,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","While we highlight Zika today, our emergency response can be repurposed for other vector-borne disease outbreaks. #KeepZikaOut",FALSE,LA
4/22/2017,0,FALSE,8.56E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,FraaankSalazar,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @amyalkon: Teen Vogue takes on EPIDEMIC!!! (like AIDs! Zika! Ebola!)of, yes, ""cultural appropriation"" via fashion at #Coachella https://…",FALSE,LA
4/22/2017,8,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,amyalkon,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Teen Vogue takes on EPIDEMIC!!! (like AIDs! Zika! Ebola!)of, yes, ""cultural appropriation"" via fashion at… https://t.co/tdq1N1tcTN",TRUE,LA
4/22/2017,0,FALSE,8.56E+17,TRUE,NA,NA,NA,NA,NA,4,FALSE,RyanJTheMighty,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @amyalkon: Teen Vogue explores ""cultural appropriation"" epidemic at Coachella. EPIDEMIC! Like AIDS, Zika, Ebola! https://t.co/qFfd2AEvum…",FALSE,LA
4/22/2017,4,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,4,FALSE,amyalkon,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Teen Vogue explores ""cultural appropriation"" epidemic at Coachella. EPIDEMIC! Like AIDS, Zika, Ebola! https://t.co/qFfd2AEvum via @CHSommers",FALSE,LA
4/21/2017,0,FALSE,8.56E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,aladayllc,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @zenhoneycutt: Stop Aerial Spraying: Joe Imbriano on Zika: https://t.co/R39cyFCooS via @YouTube,FALSE,LA
4/21/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,neil_bodie,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Brazilian twin sisters born with Zika-induced microcephaly reach their first birthday, family is still struggling https://t.co/OshHyw8mp7 <ed><U+00A0><U+00BD><ed><U+00B8><U+00B3><ed><U+00A0><U+00BD><ed><U+00B9><U+0081>",FALSE,LA
4/21/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,neil_bodie,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Enhanced Epilepsy Surveillance and Awareness in the Age of Zika https://t.co/GuqThlmVB3 Underreporting ""baby"" seizures <ed><U+00A0><U+00BD><ed><U+00B8><U+00B3><ed><U+00A0><U+00BD><ed><U+00B9><U+0081>",FALSE,LA
4/21/2017,0,FALSE,8.56E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,Farooqhumayun,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @neil_bodie: Florida tests bacteria-infected mosquitoes to kill off Zika/other viruses https://t.co/REcLAdteLx biological warfare https:…,FALSE,LA
4/21/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,neil_bodie,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Florida tests bacteria-infected mosquitoes to kill off Zika/other viruses https://t.co/REcLAdteLx biological warfare https://t.co/JIbVklKbLc,FALSE,LA
4/21/2017,0,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,declan_durcan,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Using genetically modified mosquitoes to deal with zika? Nothing goes wrong when you mess with nature...right? #zika https://t.co/XcxBCi1ifm,FALSE,LA
4/21/2017,1,FALSE,8.56E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,AntonRubaclini,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","""Intended to control Zika"" this is how horror movies start. https://t.co/VeB85EkLdK",FALSE,LA
4/21/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,MVCAC1,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","RT @ComptonCreekMAD: Planning on traveling around the world at some point this spring or summer &amp; you're expecting 2 give birth? #Zika
http…",FALSE,LA
4/21/2017,1,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,zenhoneycutt,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",Stop Aerial Spraying: Joe Imbriano on Zika: https://t.co/R39cyFCooS via @YouTube,FALSE,LA
4/21/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,ComptonCreekMAD,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Planning on traveling around the world at some point this spring or summer &amp; you're expecting 2 give birth? #Zika
https://t.co/wSR8rgrFPj",FALSE,LA
4/21/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,LABestBabies,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Questions about #Zika and child development? At 11 Pacific (1 hr from now) you can ask an expert: https://t.co/pg4F5g05Ns,FALSE,LA
4/21/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,8318,FALSE,Halt_Zika,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @RepAdamSchiff: Back on track: sent letters with @ConawayTX11 inviting Comey, Rogers, Brennan, Clapper and Yates to testify before House…",FALSE,LA
4/21/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,LACOOEM,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Preparing for Zika 1 of Disaster prep topics at San Gabriel Pomona Regional Center Emergency Prep Expo #prepareathon https://t.co/RFxFCOiFnW,FALSE,LA
4/21/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,ArdhieEchel,"<a href=""http://blogsatu.com"" rel=""nofollow"">@ArdhieEchel</a>",https://t.co/KlmOZjc5wu : #Health  #Effects  - Health Effects on Developing Babies with Zika Virus https://t.co/ZNZiF7a3Ss,FALSE,LA
4/21/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,SndyAaron,"<a href=""http://oigel.com/"" rel=""nofollow"">Snap Sondy</a>",https://t.co/GcecSQvYJy : #Health  #Effects  - Health Effects on Developing Babies with Zika Virus https://t.co/IAoVj2Fcpc,FALSE,LA
4/21/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,Nanobiosym,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @SLPowerSupplies: RT @MedDevicesDaily  Nanobiosym Diagnostics steps out of research shadows with EUA for Gene-Radar #Zika test https://t…,FALSE,LA
4/21/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,11,FALSE,crypcat,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CaraSantaMaria: Fast #CRISPR test easily detects Zika and antibiotic resistance.

https://t.co/b1NU2EILC4 https://t.co/xViqZEZBia",FALSE,LA
4/20/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,hairy_n,"<a href=""http://linkis.com"" rel=""nofollow"">Linkis: turn sharing into growth</a>",Florida releases thousands of mosquitoes infected with bacteria intended to control... https://t.co/OK2HBoCbhW by… https://t.co/mYGTX8EOb3,TRUE,LA
4/20/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,MattShropeCFP,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",RT @NBCNewsHealth: Will these infected mosquitoes fight disease in Florida? https://t.co/SYAV92puEW,FALSE,LA
4/20/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,MichaelGourley6,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",RT @NBCNewsHealth: Will these infected mosquitoes fight disease in Florida? https://t.co/k1Jt5bLWOA,FALSE,LA
4/20/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,SirenSexy69,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",Florida releases experimental mosquitoes to fight Zika https://t.co/Kg11dcifZE,FALSE,LA
4/20/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,JuanitaFLinder1,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Florida releases experimental mosquitoes to fight Zika https://t.co/GfaHCY2TkS,FALSE,LA
4/20/2017,19,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,11,FALSE,CaraSantaMaria,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Fast #CRISPR test easily detects Zika and antibiotic resistance.

https://t.co/b1NU2EILC4 https://t.co/xViqZEZBia",FALSE,LA
4/20/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,michele_henry,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>",War on Zika begins: Florida releases thousands of genetically engineered mosquitoes https://t.co/aSkKbwYS5C https://t.co/RiR6lHoArD,FALSE,LA
4/20/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,21,FALSE,Halt_Zika,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @digby56: It could have been a LOT worse with those three. In fact, it probably was and they were smart enough to keep the gross stuff t…",FALSE,LA
4/20/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,insocal_connect,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Econoahmad: Farmsense, a @UCRiverside startup, is not only making our food better but also fighting Zika
Here's another way too
https:/…",FALSE,LA
4/20/2017,2,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,Econoahmad,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","Farmsense, a @UCRiverside startup, is not only making our food better but also fighting Zika
Here's another way too
https://t.co/Ogosx46vXw",FALSE,LA
4/20/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,MVCAC1,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",RT @AVMosquito: UF researchers find second mosquito species can carry Zika virus https://t.co/LtaknCNLHI,FALSE,LA
4/20/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,AVMosquito,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",UF researchers find second mosquito species can carry Zika virus https://t.co/LtaknCNLHI,FALSE,LA
4/20/2017,1,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,lesleyworld,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","I know that Zika is dangerous, but I don't have time to put a condom on every mosquito I see! https://t.co/lQfMw75LNZ",FALSE,LA
4/20/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,fady_zika,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Everything you want is on the other side of fear,FALSE,LA
4/20/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,25,FALSE,KayceeBeSlayin,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ColinDieden: [me after a girl smiles at me once]
""so if i die from Zika are you going to remarry or what's your plan?""",FALSE,LA
4/20/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,2,FALSE,ProductJT,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @AVMosquito: Zika mosquito is spreading worldwide but WHO wants to stop it https://t.co/6Gk0HifN9k,FALSE,LA
