created,favoriteCount,favorited,id,isRetweet,latitude,longitude,replyToSID,replyToSN,replyToUID,retweetCount,retweeted,screenName,statusSource,text,truncated,Region
4/19/2017,1,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,JordanSGraham,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Zika virus could be ‘major concern’ in Orange County in 5-8 years without proper mosquito abatement, grand jury says https://t.co/PU09OovSbc",FALSE,LA
4/19/2017,0,FALSE,8.55E+17,FALSE,NA,NA,8.55E+17,RogerJStoneJr,47253057,0,FALSE,joedonnison,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@RogerJStoneJr @LAK12384 Was Roger Stone born with the Zika Virus?  His head is all sorts of misshapen.. He also ha… https://t.co/gkz01zDRbY,TRUE,LA
4/19/2017,1,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,4,FALSE,GLACVCD,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#KeepZikaOut multi-agency field exercise in El Monte this Sat. Going door-2-door to raise awareness. #MosquitoWeek… https://t.co/edmg9s6bKx,TRUE,LA
4/19/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,58,FALSE,Halt_Zika,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @digby56: Interesting that Trump was doing the same thing at the time. Surely a coincidence.

https://t.co/B8lkWJWIWU https://t.co/Jr7um…",FALSE,LA
4/19/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,3,FALSE,BugDoc100,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @AVMosquito: Zika, Dengue and Chikungunya Toolkit: Adaptation for Latin America and the Caribbean - IFRC https://t.co/ohIF3TA0f6",FALSE,LA
4/19/2017,1,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,IBeGlazin,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>",I need to go where the zika is to soak in sun and waves.,FALSE,LA
4/19/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,529,FALSE,Zika_1022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SoReIatable: if we talk...
ima lurk
if we act like we talk..
ima lurk 
if you try to talk to me .... 
ima lurk

not going to have me lo…",FALSE,LA
4/19/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,3,FALSE,AVMosquito,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Zika, Dengue and Chikungunya Toolkit: Adaptation for Latin America and the Caribbean - IFRC https://t.co/ohIF3TA0f6",FALSE,LA
4/19/2017,1,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,daytz_michelle,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HE WANTS  IT ALL, .. HE TAKING POWER AS HITLER.. I SORRY. WHEN I SAW AS A @LymeAction  SURVIVOR.. AND SICK AT TIMES, HIS EX SAME.. , ZIKA ?",FALSE,LA
4/19/2017,1,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,love_jay03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Before going to Cuba they were bug spray and Zika and mosquitoes...
I never even got bitten there, BUT being home I have like 10 bites rn <ed><U+00A0><U+00BD><ed><U+00B8><U+0093>",FALSE,LA
4/19/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,PapaLibertarian,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","With a little detective work, CRISPR can say what that infection is https://t.co/NbSKnzSzQU",FALSE,LA
4/19/2017,4,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,baddestmamajama,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Hello, Dreamworks, let me tell you a story of Skeeter, a young ambitious mosquito medic who dreams of ending the Zi… https://t.co/BQkvQOxXu5",TRUE,LA
4/19/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,WonderHowTo,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>",Puerto Rico Could Be Downplaying Its Zika Problem https://t.co/ZiV03D06ck,FALSE,LA
4/19/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,TQtheTrojan,"<a href=""http://www.crowdfireapp.com"" rel=""nofollow"">Crowdfire - Go Big</a>",‘Indian firm’s Zika virus vaccine 100% efficient in animal trials’ https://t.co/DGissbKFl2 https://t.co/IqEfhxQu6E,FALSE,LA
4/19/2017,1,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,2,FALSE,AVMosquito,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Zika mosquito is spreading worldwide but WHO wants to stop it https://t.co/6Gk0HifN9k,FALSE,LA
4/19/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,countyofsb,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @SBCPublicHealth: SBCPHD provides an update on Zika virus disease &amp; steps you can take to protect yourself &amp; your family: https://t.co/r…,FALSE,LA
4/19/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,hildatryon,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Zika Can Harm Babies' Vision, Too https://t.co/P2ectmmJqJ",FALSE,LA
4/19/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,johnkaiser13,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Scientists Find Zika RNA in a Second Mosquito Species | Lab Manager https://t.co/pGtdGM44yn,FALSE,LA
4/19/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,delux3000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @afterhoours: @JebSanford Zika came through mosquitos. Your wall going to hold em out too,FALSE,LA
4/19/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,4373,FALSE,Halt_Zika,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @PalmerReport: Donald Trump forgot who Kim Jong-Un is, forgot who Paul Ryan is, forgot what country he bombed, and lost the USS Carl Vin…",FALSE,LA
4/19/2017,1,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,AVMosquito,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Retweeted CBS News (@CBSNews):

Zika virus can trigger epilepsy, experts from CDC warn https://t.co/FclFTD4fpX... https://t.co/DSJwnDYj3Y",FALSE,LA
4/19/2017,4,FALSE,8.55E+17,FALSE,NA,NA,8.55E+17,JebSanford,3244703755,1,FALSE,afterhoours,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@JebSanford Zika came through mosquitos. Your wall going to hold em out too,FALSE,LA
4/19/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,MichaelJJue,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Puerto Rico 'is hiding the true scale of Zika amid tourism fears' https://t.co/vElY2SRh94 via @MailOnline,FALSE,LA
4/19/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,TellTheresa,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Zika virus could be ‘major concern’ in O.C. without proper abatement, grand jury says via @JordanSGraham  https://t.co/6owoJIsgfA",FALSE,LA
4/19/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,3,FALSE,ptp34NuV1QtSStw,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @TheEpiduralDoc: Zika virus in OB anesthesia !!! Spread the word!https://t.co/gSxl2sXdt1 
@ElsevierConnect @ASALifeline @SOAPHQ @AmerMed…",FALSE,LA
4/19/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,SocialInIrvine,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","Zika virus could be 'major concern' in Orange County in 5-8 years without proper mosquito abatement, grand jur.. https://t.co/RCVwsyEkUW",FALSE,LA
4/19/2017,167,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,25,FALSE,ColinDieden,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","[me after a girl smiles at me once]
""so if i die from Zika are you going to remarry or what's your plan?""",FALSE,LA
4/18/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,Clippers_101,"<a href=""http://www.clippers101.com"" rel=""nofollow"">Clippers 101</a>",Zika virus could be 'major concern' in Orange County in 5-8 years without proper mosquito a...#clippers #lac #NBA… https://t.co/gkuDaI4Vzq,TRUE,LA
4/18/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,Ducks_101,"<a href=""http://www.ducks101.com"" rel=""nofollow"">Ducks 101</a>",Zika virus could be 'major concern' in Orange County in 5-8 years without proper mosquito...#Ducks #NHLDucks #NHL… https://t.co/qcMyxvPjmn,TRUE,LA
4/18/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,JamesFestini,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Zika virus could be ‘major concern’ in Orange County in 5-8 years without proper mosquito abatement, grand jury says https://t.co/bhiAplYqsL",FALSE,LA
4/18/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,OCLand,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Zika virus could be ‘major concern’ in Orange County in 5-8 years without proper mosquito abatement,… https://t.co/ASEhJjXTNK #OrangeCounty",FALSE,LA
4/18/2017,0,FALSE,8.55E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,billyjoelmartin,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ocregister: Zika virus could be ‘major concern’ in Orange County in 5-8 years without proper mosquito abatement, grand jury says https:…",FALSE,LA
4/18/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,puvungna,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Zika virus could be ‘major concern’ in Orange County in 5-8 years without proper mosquito abatement, grand jury say… https://t.co/HhLKT8gp0D",TRUE,LA
4/18/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,GOUSCFIGHTON,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#FightOn #USC https://t.co/7IHYjHIiGk Zika virus could be ‘major concern’ in Orange County in 5-8 years without proper mosquito abatement,…",FALSE,LA
4/18/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,clippers_fanly,"<a href=""http://www.fanly.me/clippers"" rel=""nofollow"">clippers_fanly</a>",Zika virus could be ‘major concern’ in Orange County in 5-8 years without prop... #LAC  https://t.co/QN3ELaWQpJ https://t.co/5UDVktdzHk,FALSE,LA
4/18/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,sanclemente23,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Zika virus could be ‘major concern’ in Orange County in 5-8 years without proper mosquito abatement, grand jury say… https://t.co/WG9BxY2s39",TRUE,LA
4/18/2017,5,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,ocregister,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Zika virus could be ‘major concern’ in Orange County in 5-8 years without proper mosquito abatement, grand jury say… https://t.co/DkgdgR2JqH",TRUE,LA
4/18/2017,0,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,shreddingpro,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",Zika virus could be ‘major concern’ in Orange County in 5-8 years without proper mosquito… https://t.co/ah4DrMcFh8 https://t.co/9kcaeL4bem,FALSE,LA
4/18/2017,1,FALSE,8.55E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,fady_zika,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",I love the Barca fans that make these Videos lol. And y'all know you got through PSG with way worse calls and offsi… https://t.co/Iqu2LfGmxL,TRUE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,KernStopMethNow,"<a href=""http://www.crowdfireapp.com"" rel=""nofollow"">Crowdfire - Go Big</a>","FDA nominee says tackling the opioid epidemic is his ""highest and most immediate priorority"".
https://t.co/J6qXsFHsVR",FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,PapaJohnsRB,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Travelling to an area with possible #Zika? There are some things @marchofdimes wants you to know: https://t.co/1U5y2ZdT6a  
#ZAPzika #ad",FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,oflores,"<a href=""http://www.socialnewsdesk.com"" rel=""nofollow"">SocialNewsDesk</a>",Zika: steps to protecting yourself and your family-- https://t.co/D2bo2moQSM https://t.co/VlGnTG17Ti,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,KEYTNC3,"<a href=""http://www.socialnewsdesk.com"" rel=""nofollow"">SocialNewsDesk</a>",Zika: steps to protecting yourself and your family-- https://t.co/tNs14oMNXx https://t.co/noqTB82xgM,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,ClaireTVnews,"<a href=""http://www.socialnewsdesk.com"" rel=""nofollow"">SocialNewsDesk</a>",Zika: steps to protecting yourself and your family-- https://t.co/ZnbntxAFas https://t.co/S0bvjUViap,FALSE,LA
4/18/2017,1,FALSE,8.54E+17,FALSE,33.80262,-118.14885,NA,NA,NA,1,FALSE,LBHealthDept,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",Our good friends over at @lbanimalcare are passionate about keeping #LBC Zika… https://t.co/Ek5Y7U5384,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,BBBNEYS27,"<a href=""http://linkis.com"" rel=""nofollow"">Linkis: turn sharing into growth</a>","If you must travel to an area with #Zika, there are some things @marchofdimes... https://t.co/BzI32VEmW4 by… https://t.co/v9jKUsoVyA",TRUE,LA
4/18/2017,1,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,AVMosquito,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Retweeted Vector Control (@GLACVCD):

Invasive Aedes #mosquito species can spread deadly diseases such as #Zika... https://t.co/8kq21AYZkc",FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,SusanAGeorge,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Zika virus found in second species of mosquitoes https://t.co/YfFgkXvYw1,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,technicide1,"<a href=""http://socialfive.com"" rel=""nofollow"">Social5</a>",A new #Zika vaccine is on the way! https://t.co/hBtD1VvOYa,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,5,FALSE,GLACVCD,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Invasive Aedes #mosquito species can spread deadly diseases such as #Zika #dengue and #chikungunya #FightTheBite… https://t.co/GeCjuvBCwc,TRUE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,Edhat,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",Zika Virus Warning: Santa Barbara County Public Health Department provides an update on the Zika… https://t.co/tTdKuaunyZ #edhat #SBnews,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,obeezer,"<a href=""http://linkis.com"" rel=""nofollow"">Linkis: turn sharing into growth</a>",Find out how to #ZAPzika with tips from @MarchOfDimes https://t.co/XFjObsRwVx  via @SheSpeaksUp,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,8.54E+17,FoxNewsOpinion,107125748,0,FALSE,ChicanoPAC,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@FoxNewsOpinion @CDCDirector Good info for 8.5 prgnt Honduran &amp; CentAm Wmn with Zika in line at E Coast &amp; West Coas… https://t.co/dYHopFG8zc,TRUE,LA
4/18/2017,0,FALSE,8.54E+17,TRUE,NA,NA,NA,NA,NA,1,FALSE,AudiByrneHaema,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @neil_bodie: Zika RNA—but not live virus—has been found in Brazilian Aedes albopictus, or Asian tiger mosquitoes,  https://t.co/bRJ4dfXT…",FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,mrlongkgraves,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Zika virus gone from semen after three months https://t.co/0LfAFFYfuz,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,TRUE,NA,NA,NA,NA,NA,72,FALSE,vUcYsphfPjIHQeI,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @HeyTammyBruce: CDC Discloses Zika Now In All 50 States; Birth Defects Greater Than Expected https://t.co/VUm5O1wmn8,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,predictech,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Mother of baby born with Zika complications shares heartbreaking ordeal https://t.co/Og9gmHTMoO,FALSE,LA
