created,favoriteCount,favorited,id,isRetweet,latitude,longitude,replyToSID,replyToSN,replyToUID,retweetCount,retweeted,screenName,statusSource,text,truncated,Region
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,neil_bodie,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Incidence of canine heartworm in US 2016- this is what the incidence of Zika may look like if it becomes endemic<ed><U+00A0><U+00BD><ed><U+00B8><U+00B3><ed><U+00A0><U+00BD><ed><U+00B9><U+0081> https://t.co/IejrBulQ9u,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,3,FALSE,joefav,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",If #Zika drove athletes from #rio 2016 when will some start questioning the safety of going to #southkorea for #olympics in Feb? #sportsbiz,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,finddoctr,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",Zika RNA Found In Another Mosquito Species #DOCMAPS #FindDoctr https://t.co/PG7QxY0L8F,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,SBCPublicHealth,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SBCPHD provides an update on Zika virus disease &amp; steps you can take to protect yourself &amp; your family: https://t.co/rpbezyhPs2,FALSE,LA
4/18/2017,1,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,4,FALSE,GLACVCD,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Invasive #Aedes #mosquito species have been found in many CA counties #Zika #MosquitoWeek #FightTheBite https://t.co/KubO34Kk6p,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,hildatryon,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Epilepsy: Another Potential Zika Threat to Babies https://t.co/5lVsqlqMoB,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,GreenincUSA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",NeuroBreak: Zika Epilepsy; Opioid Beliefs - (MedPage Today) -- News and commentary from the world of neurology ... https://t.co/VmXZn5yjTq,FALSE,LA
4/18/2017,1,FALSE,8.54E+17,FALSE,NA,NA,NA,Contagion_Live,4860678929,0,FALSE,abschneider_,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@Contagion_Live Adds 30 Editorial Advisory Board Members #Zika #news  https://t.co/8UcPF8iuRH https://t.co/stI0XHwKMw,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,TRUE,NA,NA,NA,NA,NA,5,FALSE,OldSalz,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @KPCC: Baby with Zika-related birth defect born in San Diego County https://t.co/19udZrHp6J https://t.co/lWeu6EXcHz,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,SouthCentralFHC,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",Here are some ways to keep from getting Zika virus disease via @lapublichealth https://t.co/7bNpxnhmnB https://t.co/9zpWdNYijT,FALSE,LA
4/18/2017,1,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,Marry_Banal,"<a href=""http://twitter.com"" rel=""nofollow"">SheepArmy</a>",Cuba's Zika battle,FALSE,LA
4/18/2017,0,FALSE,8.54E+17,TRUE,NA,NA,NA,NA,NA,101,FALSE,LeszekMati870,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @KeahuKahuanui: Scratch + Mosquito bites = basically I'm now a werewolf with Zika? How does this work again? https://t.co/Sh9zKqEF6c,FALSE,LA
4/17/2017,5,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,fady_zika,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",The squad<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> https://t.co/g5HlrK2Zoj,FALSE,LA
4/17/2017,0,FALSE,8.54E+17,TRUE,NA,NA,NA,NA,NA,3,FALSE,MVCAC1,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",RT @AVMosquito: Mother of baby born with Zika complications shares heartbreaking ordeal https://t.co/YqDaBa8In1,FALSE,LA
4/17/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,3,FALSE,AVMosquito,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Mother of baby born with Zika complications shares heartbreaking ordeal https://t.co/YqDaBa8In1,FALSE,LA
4/17/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,SLPowerSupplies,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",RT @MedDevicesDaily  Nanobiosym Diagnostics steps out of research shadows with EUA for Gene-Radar #Zika test… https://t.co/6uNQiHptAa,TRUE,LA
4/17/2017,1,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,AVMosquito,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Retweeted Compton Creek MAD (@ComptonCreekMAD):

Common backyard #Mosquito can be infected with #Zika &amp; it may... https://t.co/WQN7KnEFdI",FALSE,LA
4/17/2017,0,FALSE,8.54E+17,TRUE,NA,NA,NA,NA,NA,4,FALSE,AVMosquito,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @ComptonCreekMAD: Common backyard #Mosquito can be infected with #Zika &amp; it may pass the virus along in its eggs... https://t.co/EawQeJB…,FALSE,LA
4/17/2017,1,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,AVMosquito,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Retweeted Compton Creek MAD (@ComptonCreekMAD):

#BirthDefects strike 1 in 10 U.S. pregnancies affected by #Zika... https://t.co/DoRFwwHI4J",FALSE,LA
4/17/2017,0,FALSE,8.54E+17,TRUE,NA,NA,NA,NA,NA,3,FALSE,AVMosquito,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @ComptonCreekMAD: #BirthDefects strike 1 in 10 U.S. pregnancies affected by #Zika https://t.co/u8QszXQ9mJ @lapublichealth @CAPublicHealt…,FALSE,LA
4/17/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,zuleydi_perez,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",Brazilian twins with Zika celebrate their first birthday https://t.co/yuL6Feeqws https://t.co/3bNIL16zJe,FALSE,LA
4/17/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,MichelsonMedRF,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",A new tool can detect tiny amounts of #viruses and can distinguish #Zika from its close relative.… https://t.co/oK9tqJdWh2,TRUE,LA
4/17/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,hildatryon,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Another Type of Mosquito May Carry Zika https://t.co/Xt3yoDY7NE,FALSE,LA
4/17/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,3,FALSE,GLACVCD,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Traces of #Zika found in Aedes albopictus. Normally Aedes aegypti is main vector of Zika. More research needed. https://t.co/UBuPJFvZsz,FALSE,LA
4/17/2017,0,FALSE,8.54E+17,TRUE,NA,NA,NA,NA,NA,126,FALSE,PaxVaxInc,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","RT @latimes: Congratulations to Pulitzer finalist @KatieFalkenberg for her photo series ""Motherhood in the Time of Zika"" https://t.co/tHbgt…",FALSE,LA
4/17/2017,2,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,3,FALSE,ComptonCreekMAD,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#BirthDefects strike 1 in 10 U.S. pregnancies affected by #Zika https://t.co/u8QszXQ9mJ @lapublichealth @CAPublicHealth @cmaphysicians,FALSE,LA
4/17/2017,2,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,4,FALSE,ComptonCreekMAD,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Common backyard #Mosquito can be infected with #Zika &amp; it may pass the virus along in its eggs... https://t.co/EawQeJB5FX @CAPublicHealth,FALSE,LA
4/17/2017,0,FALSE,8.54E+17,FALSE,NA,NA,8.54E+17,apricotluiza,7.66E+17,0,FALSE,orangemojitoo,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@xoluiza Probably got Zika or something and I just suffered lol. Try to get some sleep and Maybe it will stay away,FALSE,LA
4/16/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,neil_bodie,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Zika RNA—but not live virus—has been found in Brazilian Aedes albopictus, or Asian tiger mosquitoes,  https://t.co/bRJ4dfXTdv",FALSE,LA
4/16/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,sandijstar,"<a href=""http://twuffer.com"" rel=""nofollow"">Twuffer</a>","CDC: 51 US Pregnancies Had Zika-Related Defects in 2016
https://t.co/GKtEjPgu3E",FALSE,LA
4/16/2017,0,FALSE,8.54E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,hellotrending,"<a href=""http://www.dub.io"" rel=""nofollow"">Dub.io</a>","Zika vaccine test moves to next stage with more than 2,000 volunteers in U.S., abroad – The Denver Post… https://t.co/WYFRzPicAl",TRUE,LA
4/15/2017,0,FALSE,8.53E+17,TRUE,NA,NA,NA,NA,NA,24,FALSE,Zika_1022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @ColinDieden: That fucking giraffe finally had her baby.,FALSE,LA
4/15/2017,0,FALSE,8.53E+17,TRUE,NA,NA,NA,NA,NA,750,FALSE,Zika_1022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SoReIatable: ""You're so beautiful""
Me: awh that's sweet, thank you 
""We should def talk, I think we have a connection, Number?""
Me: htt…",FALSE,LA
4/15/2017,0,FALSE,8.53E+17,FALSE,NA,NA,8.53E+17,SafAriInTheCity,2532809524,0,FALSE,abschneider_,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@SafAriInTheCity Independent labs say the opposite.. https://t.co/tFrnVHEva9,FALSE,LA
4/15/2017,2,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,abschneider_,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Wondering here how long before we find competency on certain Culex populations out of more works? #Zika #Culex ? https://t.co/mJppIvwXS0,FALSE,LA
4/15/2017,0,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,rincon_news,"<a href=""http://rincon-news.com"" rel=""nofollow"">Rincon News</a>",Singapore Says It Expects More Zika Cases https://t.co/aogOh0BSoc,FALSE,LA
4/15/2017,0,FALSE,8.53E+17,TRUE,NA,NA,NA,NA,NA,5,FALSE,PhilMDtrop,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @neil_bodie: Zika vaccine containing live virus was the first of its kind to begin human testing this week in Vienna, Austria https://t.…",FALSE,LA
4/15/2017,0,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,payton_leah,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HHS sponsors new Zika diagnostic test, boosting national testing capacity https://t.co/Kyj5R5BptQ",FALSE,LA
4/15/2017,0,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,ArdhieEchel,"<a href=""http://blogsatu.com"" rel=""nofollow"">@ArdhieEchel</a>",https://t.co/McmZdMnqnl : #another #mosquito - There’s another mosquito carrying Zika virus https://t.co/jqm7M1bh79,FALSE,LA
4/15/2017,0,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,SndyAaron,"<a href=""http://oigel.com/"" rel=""nofollow"">Snap Sondy</a>",https://t.co/62smvXv7qP : #another #mosquito - There’s another mosquito carrying Zika virus https://t.co/1VMhIffxfX,FALSE,LA
4/14/2017,0,FALSE,8.53E+17,TRUE,NA,NA,NA,NA,NA,3,FALSE,fmprak,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @DrKBendikson: 10% of women who contracted #ZIKA virus in US had birth defects in 2016 .  If you are trying to get pregnant, don't trave…",FALSE,LA
4/14/2017,0,FALSE,8.53E+17,TRUE,NA,NA,NA,NA,NA,6,FALSE,Halt_Zika,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @digby56: Dumb bunny https://t.co/pPOLGwQWIQ,FALSE,LA
4/14/2017,1,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,5,FALSE,neil_bodie,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Zika vaccine containing live virus was the first of its kind to begin human testing this week in Vienna, Austria https://t.co/hUXLP5NXFG",FALSE,LA
4/14/2017,0,FALSE,8.53E+17,TRUE,NA,NA,NA,NA,NA,2,FALSE,EsriPanama,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ArcGISXprise: The Science of Where safety comes first.  Hillsborough County, Fla., Uses Real-Time GIS to Target Zika Virus https://t.co…",FALSE,LA
4/14/2017,0,FALSE,8.53E+17,TRUE,NA,NA,NA,NA,NA,41,FALSE,DrSalliePNP,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @garveylatimes: Big congrats to Pulitzer finalist @KatieFalkenberg. Here's her outstanding visual coverage from Zika's frontlines https:…,FALSE,LA
4/14/2017,0,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,ArcGISOnline,"<a href=""http://adobe.com"" rel=""nofollow"">Adobe® Social</a>","The Science of Where safety comes first.  Hillsborough County, Fla., Uses Real-Time GIS to Target Zika Virus… https://t.co/AHopCmkYBr",TRUE,LA
4/14/2017,2,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,LivingAtlas,"<a href=""http://adobe.com"" rel=""nofollow"">Adobe® Social</a>","The Science of Where safety comes first.  Hillsborough County, Fla., Uses Real-Time GIS to Target Zika Virus… https://t.co/CSIA8BIxx3",TRUE,LA
4/14/2017,0,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,ArcGISPro,"<a href=""http://adobe.com"" rel=""nofollow"">Adobe® Social</a>","The Science of Where safety comes first.  Hillsborough County, Fla., Uses Real-Time GIS to Target Zika Virus… https://t.co/n6a2hsuCzT",TRUE,LA
4/14/2017,2,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,2,FALSE,ArcGISXprise,"<a href=""http://adobe.com"" rel=""nofollow"">Adobe® Social</a>","The Science of Where safety comes first.  Hillsborough County, Fla., Uses Real-Time GIS to Target Zika Virus… https://t.co/6M6ME5mLu1",TRUE,LA
4/14/2017,1,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,DrMAndersen,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",Good news https://t.co/5RvklVQeta,FALSE,LA
4/14/2017,0,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,RawScienceTV,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Fast CRISPR test easily detects Zika and antibiotic resistance #CRISPR #Zika  https://t.co/U7MUrb7LA3,FALSE,LA
4/14/2017,0,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,Bagmasters,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","One Year After Zika, Positive Signs for Puerto Rico’s Meetings https://t.co/3E8qCW5c98’s-meetings-industry-103605#.WPDtBbat6wg.twitter",FALSE,LA
4/14/2017,0,FALSE,8.53E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,debhealthcare,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#FDA grants Nanobiosym's point of care #Zika test emergency authorization https://t.co/IOJZlFdHSa via @MobiHealthNews,FALSE,LA
4/21/2017,0,FALSE,8.55532E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,neil_bodie,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Brazilian twin sisters born with Zika-induced microcephaly reach their first birthday, family is still struggling https://t.co/OshHyw8mp7 <ed><U+00A0><U+00BD><ed><U+00B8><U+00B3><ed><U+00A0><U+00BD><ed><U+00B9><U+0081>",FALSE,LA
4/21/2017,0,FALSE,8.55532E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,neil_bodie,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Enhanced Epilepsy Surveillance and Awareness in the Age of Zika https://t.co/GuqThlmVB3 Underreporting ""baby"" seizures <ed><U+00A0><U+00BD><ed><U+00B8><U+00B3><ed><U+00A0><U+00BD><ed><U+00B9><U+0081>",FALSE,LA
4/19/2017,1,FALSE,8.54752E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,love_jay03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Before going to Cuba they were bug spray and Zika and mosquitoes...
I never even got bitten there, BUT being home I have like 10 bites rn <ed><U+00A0><U+00BD><ed><U+00B8><U+0093>",FALSE,LA
4/18/2017,0,FALSE,8.54398E+17,FALSE,NA,NA,NA,NA,NA,0,FALSE,neil_bodie,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Incidence of canine heartworm in US 2016- this is what the incidence of Zika may look like if it becomes endemic<ed><U+00A0><U+00BD><ed><U+00B8><U+00B3><ed><U+00A0><U+00BD><ed><U+00B9><U+0081> https://t.co/IejrBulQ9u,FALSE,LA
4/17/2017,5,FALSE,8.54164E+17,FALSE,NA,NA,NA,NA,NA,1,FALSE,fady_zika,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",The squad<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> https://t.co/g5HlrK2Zoj,FALSE,LA
